,Country,Happiness Score_x_x,Economy (GDP)_x_x,Family (Social Support)_x_x,Freedom_x_x,Generosity_x_x,Year_x_x,Happiness Score_y_x,Economy (GDP)_y_x,Family (Social Support)_y_x,Freedom_y_x,Generosity_y_x,Year_y_x,Happiness Score_x_y,Economy (GDP)_x_y,Family (Social Support)_x_y,Freedom_x_y,Generosity_x_y,Generosity_x_y,Year_x_y,Happiness Score_y_y,Economy (GDP)_y_y,Family (Social Support)_y_y,Freedom_y_y,Generosity_y_y,Generosity_y_y,Year_y_y,Happiness Score,Economy (GDP),Family (Social Support),Freedom,Generosity,Year
0,Finland,7.632,1.305,1.592,0.681,0.202,2018,7.769,1.34,1.587,0.596,0.153,2019,7.808700085,1.285189509,1.499525905,0.66231674,-0.059482019,0.159670442,2020,7.842,1.446,1.106,0.691,-0.098,0.124,2021,7.821,"1,892","1,258",0.736,"0,109",2022
1,Norway,7.594,1.456,1.582,0.686,0.286,2018,7.554,1.488,1.582,0.603,0.271,2019,7.487999916,1.42420733,1.495172501,0.670200884,0.13453263,0.287985086,2020,7.392,1.543,1.108,0.703,0.093,0.249,2021,7.365,"1,997","1,239",0.728,"0,217",2022
2,Denmark,7.555,1.351,1.59,0.683,0.284,2018,7.6,1.383,1.573,0.592,0.252,2019,7.645599842,1.326948524,1.503449202,0.665039897,0.066201776,0.242793396,2020,7.62,1.502,1.108,0.686,0.03,0.208,2021,7.636,"1,953","1,243",0.719,"0,188",2022
3,Iceland,7.495,1.343,1.644,0.677,0.353,2018,7.494,1.38,1.624,0.591,0.354,2019,7.504499912,1.326501608,1.547567487,0.661980748,0.246944219,0.362330228,2020,7.554,1.482,1.172,0.698,0.16,0.293,2021,7.557,"1,936","1,320",0.718,"0,270",2022
4,Switzerland,7.487,1.42,1.549,0.66,0.256,2018,7.48,1.452,1.526,0.572,0.263,2019,7.559899807,1.39077425,1.472403407,0.62895447,0.105911039,0.269055754,2020,7.571,1.566,1.079,0.653,0.025,0.204,2021,7.512,"2,026","1,226",0.677,"0,147",2022
5,Netherlands,7.441,1.361,1.488,0.638,0.333,2018,7.488,1.396,1.522,0.557,0.322,2019,7.448900223,1.338946342,1.463645935,0.61362648,0.20761244,0.336317569,2020,7.464,1.501,1.079,0.647,0.175,0.302,2021,7.415,"1,945","1,206",0.651,"0,271",2022
6,Canada,7.328,1.33,1.532,0.653,0.321,2018,7.278,1.365,1.505,0.584,0.285,2019,7.23210001,1.301647663,1.435391903,0.644028127,0.124770768,0.28152892,2020,7.103,1.447,1.044,0.648,0.089,0.246,2021,7.025,"1,886","1,188",0.659,"0,217",2022
7,New Zealand,7.324,1.268,1.601,0.669,0.365,2018,7.307,1.303,1.557,0.585,0.33,2019,7.299600124,1.242317915,1.48721838,0.646789908,0.191598073,0.325726211,2020,7.277,1.4,1.094,0.665,0.134,0.276,2021,7.2,"1,852","1,235",0.68,"0,245",2022
8,Sweden,7.314,1.355,1.501,0.659,0.285,2018,7.343,1.387,1.487,0.574,0.267,2019,7.353499889,1.322235227,1.433347702,0.650297701,0.111614622,0.272827893,2020,7.363,1.478,1.062,0.685,0.086,0.244,2021,7.384,"1,920","1,204",0.724,"0,218",2022
9,Australia,7.272,1.34,1.573,0.647,0.361,2018,7.228,1.372,1.548,0.557,0.332,2019,7.222799778,1.310396433,1.477146268,0.621877193,0.19046016,0.324973613,2020,7.183,1.453,1.076,0.647,0.159,0.291,2021,7.162,"1,900","1,203",0.676,"0,258",2022
10,United Kingdom,7.19,1.244,1.433,0.464,0.262,2018,7.054,1.333,1.538,0.45,0.348,2019,7.164500237,1.273061037,1.457844973,0.525168657,0.263732493,0.373433441,2020,7.064,1.423,1.062,0.58,0.233,0.34,2021,6.943,"1,867","1,143",0.597,"0,289",2022
11,Austria,7.139,1.341,1.504,0.617,0.242,2018,7.246,1.376,1.475,0.532,0.244,2019,7.294199944,1.317285538,1.437444925,0.603368878,0.085429221,0.255509764,2020,7.268,1.492,1.062,0.64,0.042,0.215,2021,7.163,"1,931","1,165",0.623,"0,193",2022
12,Costa Rica,7.072,1.01,1.459,0.632,0.143,2018,7.167,1.034,1.441,0.558,0.144,2019,7.121399879,0.981107712,1.374853611,0.645017743,-0.10242971,0.131266311,2020,7.069,1.134,0.966,0.673,-0.126,0.105,2021,6.582,"1,584","1,054",0.661,"0,089",2022
13,Ireland,6.977,1.448,1.583,0.614,0.307,2018,7.021,1.499,1.553,0.516,0.298,2019,7.093699932,1.446886778,1.470596433,0.587779939,0.145784974,0.295426995,2020,7.085,1.644,1.092,0.606,0.077,0.238,2021,7.041,"2,129","1,166",0.627,"0,190",2022
14,Germany,6.965,1.34,1.474,0.586,0.273,2018,6.985,1.373,1.454,0.495,0.261,2019,7.075799942,1.314184546,1.368543744,0.564274132,0.080179386,0.252037704,2020,7.155,1.48,0.993,0.6,0.011,0.195,2021,7.034,"1,924","1,088",0.585,"0,163",2022
15,Belgium,6.927,1.324,1.483,0.583,0.188,2018,6.923,1.356,1.504,0.473,0.16,2019,6.863500118,1.295842767,1.398677588,0.499805421,-0.078691199,0.146966159,2020,6.834,1.463,0.998,0.489,-0.153,0.088,2021,6.805,"1,907","1,106",0.492,"0,049",2022
17,United States,6.886,1.398,1.471,0.547,0.291,2018,6.892,1.433,1.457,0.454,0.28,2019,6.939599991,1.37398684,1.404786706,0.534608245,0.149891734,0.298143059,2020,6.951,1.533,1.03,0.554,0.098,0.252,2021,6.977,"1,982","1,182",0.574,"0,220",2022
18,Israel,6.814,1.301,1.559,0.533,0.354,2018,7.139,1.276,1.455,0.371,0.261,2019,7.128600121,1.216463685,1.403256774,0.420699477,0.10259372,0.266861796,2020,7.157,1.376,1.074,0.509,0.031,0.208,2021,7.364,"1,826","1,221",0.568,"0,155",2022
19,United Arab Emirates,6.774,2.096,0.776,0.284,0.186,2018,6.825,1.503,1.31,0.598,0.262,2019,6.790800095,1.431086421,1.251170993,0.652936101,0.123450845,0.28065598,2020,6.561,1.555,0.86,0.67,0.074,0.236,2021,6.576,"1,998","0,980",0.702,"0,204",2022
21,Malta,6.627,1.27,1.525,0.645,0.376,2018,6.726,1.3,1.52,0.564,0.375,2019,6.772799969,1.252513289,1.442956924,0.633239031,0.214965805,0.341180831,2020,6.602,1.411,1.055,0.664,0.133,0.275,2021,6.447,"1,838","1,169",0.679,"0,174",2022
22,France,6.489,1.293,1.466,0.52,0.098,2018,6.592,1.324,1.472,0.436,0.111,2019,6.663799763,1.268129349,1.458839178,0.514050901,-0.130641967,0.112607703,2020,6.69,1.421,1.081,0.536,-0.147,0.092,2021,6.687,"1,863","1,219",0.567,"0,070",2022
23,Mexico,6.488,1.038,1.252,0.479,0.069,2018,6.595,1.07,1.323,0.433,0.074,2019,6.465000153,1.024387479,1.226333499,0.553892553,-0.175266623,0.083094485,2020,6.317,1.126,0.83,0.585,-0.147,0.092,2021,6.128,"1,552","0,886",0.621,"0,092",2022
24,Chile,6.476,1.131,1.331,0.431,0.197,2018,6.444,1.159,1.369,0.357,0.187,2019,6.228499889,1.096992493,1.323286891,0.417482227,-0.065668367,0.155579001,2020,6.172,1.2,0.946,0.438,-0.044,0.159,2021,6.172,"1,651","1,080",0.46,"0,124",2022
26,Panama,6.43,1.112,1.438,0.597,0.125,2018,6.321,1.149,1.442,0.516,0.109,2019,6.304800034,1.097667813,1.376149297,0.57984978,-0.153927714,0.097207308,2020,6.18,1.298,0.976,0.596,-0.166,0.079,2021,6.309,"1,715","1,107",0.592,"0,049",2022
27,Brazil,6.419,0.986,1.474,0.493,0.11,2018,6.3,1.004,1.439,0.39,0.099,2019,6.375599861,0.952679873,1.363464117,0.483292729,-0.101812392,0.131674588,2020,6.33,1.028,0.944,0.514,-0.071,0.142,2021,6.293,"1,462","1,044",0.546,"0,131",2022
28,Argentina,6.388,1.073,1.468,0.57,0.062,2018,6.086,1.092,1.432,0.471,0.066,2019,5.974699974,1.028465629,1.372543693,0.520840347,-0.194913864,0.070100471,2020,5.929,1.162,0.98,0.544,-0.182,0.069,2021,5.967,"1,592","1,102",0.555,"0,081",2022
30,Uruguay,6.379,1.093,1.459,0.625,0.13,2018,6.293,1.124,1.465,0.523,0.127,2019,6.440100193,1.071000457,1.425081134,0.59426707,-0.101103112,0.132143691,2020,6.431,1.164,1.042,0.625,-0.092,0.128,2021,6.474,"1,615","1,180",0.665,"0,103",2022
32,Saudi Arabia,6.371,1.379,1.331,0.509,0.098,2018,6.375,1.403,1.357,0.439,0.08,2019,6.406499863,1.334328532,1.309950113,0.548477471,-0.168695062,0.087440684,2020,6.494,1.435,0.964,0.603,-0.149,0.09,2021,6.523,"1,870","1,092",0.651,"0,078",2022
33,Singapore,6.343,1.529,1.451,0.631,0.261,2018,6.262,1.572,1.463,0.556,0.271,2019,6.377099991,1.519580126,1.39545691,0.635317206,0.029879224,0.218770906,2020,6.377,1.695,1.019,0.664,-0.018,0.176,2021,6.48,"2,149","1,127",0.672,"0,163",2022
34,Malaysia,6.322,1.161,1.258,0.356,0.311,2018,5.339,1.221,1.171,0.508,0.26,2019,5.384300232,1.168421626,1.17400229,0.596941531,0.114726797,0.274886161,2020,5.384,1.259,0.797,0.624,0.125,0.27,2021,5.711,"1,689","0,938",0.654,"0,213",2022
35,Spain,6.31,1.251,1.538,0.449,0.142,2018,6.354,1.286,1.484,0.362,0.153,2019,6.400899887,1.230535269,1.421099186,0.425983816,-0.050961714,0.16530548,2020,6.491,1.375,1.057,0.462,-0.081,0.135,2021,6.476,"1,808","1,211",0.505,"0,101",2022
36,Colombia,6.26,0.96,1.439,0.531,0.099,2018,6.125,0.985,1.41,0.47,0.099,2019,6.163400173,0.93220371,1.33445096,0.526890039,-0.161235645,0.092374094,2020,6.012,1.021,0.866,0.554,-0.135,0.1,2021,5.781,"1,452","0,929",0.545,"0,087",2022
38,Slovakia,6.173,1.21,1.537,0.354,0.118,2018,6.198,1.246,1.504,0.334,0.121,2019,6.280600071,1.194837689,1.424331188,0.423542529,-0.124409303,0.116729774,2020,6.331,1.304,1.066,0.468,-0.124,0.107,2021,6.391,"1,736","1,232",0.479,"0,118",2022
39,El Salvador,6.167,0.806,1.231,0.461,0.065,2018,6.253,0.794,1.242,0.43,0.093,2019,6.34829998,0.748940408,1.149397612,0.524043918,-0.121072978,0.1189363,2020,6.061,0.845,0.675,0.615,-0.11,0.116,2021,6.12,"1,265","0,768",0.666,"0,089",2022
40,Nicaragua,6.141,0.668,1.319,0.527,0.208,2018,6.105,0.694,1.325,0.435,0.2,2019,6.13710022,0.620033145,1.27081275,0.560117304,0.020959141,0.212871477,2020,5.972,0.693,0.904,0.553,0.02,0.201,2021,6.165,"1,105","1,029",0.617,"0,168",2022
41,Poland,6.123,1.176,1.448,0.546,0.108,2018,6.182,1.206,1.438,0.483,0.117,2019,6.186299801,1.16922915,1.310399771,0.557903528,-0.205084071,0.063374244,2020,6.166,1.309,0.982,0.558,-0.165,0.08,2021,6.123,"1,758","1,174",0.523,"0,124",2022
42,Bahrain,6.105,1.338,1.366,0.594,0.243,2018,6.199,1.362,1.368,0.536,0.255,2019,6.227300167,1.296692252,1.31532371,0.610399902,0.13372919,0.287453711,2020,6.647,1.409,0.899,0.661,0.089,0.246,2021,6.647,"1,854","1,029",0.693,"0,199",2022
43,Uzbekistan,6.096,0.719,1.584,0.724,0.328,2018,6.174,0.745,1.529,0.631,0.322,2019,6.257599831,0.696652949,1.434020042,0.693270326,0.248427153,0.363311023,2020,6.179,0.769,1.027,0.716,0.311,0.391,2021,6.063,"1,219","1,092",0.716,"0,283",2022
45,Thailand,6.072,1.016,1.417,0.637,0.364,2018,6.008,1.05,1.409,0.557,0.359,2019,5.998799801,1.007029295,1.347519517,0.609449804,0.268685192,0.376709014,2020,5.985,1.107,0.957,0.611,0.287,0.375,2021,5.891,"1,535","1,096",0.617,"0,321",2022
46,Italy,6.0,1.264,1.501,0.281,0.137,2018,6.223,1.294,1.488,0.231,0.158,2019,6.38740015,1.236396074,1.347296,0.321305573,-0.043460999,0.170266211,2020,6.483,1.393,0.94,0.379,-0.084,0.133,2021,6.467,"1,834","1,052",0.412,"0,085",2022
47,Ecuador,5.973,0.889,1.33,0.556,0.114,2018,6.028,0.912,1.312,0.498,0.126,2019,5.925199986,0.853383601,1.221027613,0.555234551,-0.127014965,0.115006477,2020,5.764,0.935,0.806,0.56,-0.124,0.107,2021,5.533,"1,352","0,879",0.565,"0,080",2022
49,Lithuania,5.952,1.197,1.527,0.35,0.026,2018,6.149,1.238,1.515,0.291,0.043,2019,6.215499878,1.193559647,1.432865739,0.42046079,-0.219725296,0.053691041,2020,6.255,1.35,1.065,0.476,-0.203,0.056,2021,6.446,"1,804","1,204",0.496,"0,053",2022
50,Slovenia,5.948,1.219,1.506,0.633,0.16,2018,6.118,1.258,1.523,0.564,0.144,2019,6.363399982,1.208652496,1.464677691,0.646700144,-0.080603383,0.145701498,2020,6.461,1.36,1.093,0.69,-0.101,0.122,2021,6.63,"1,810","1,249",0.685,"0,118",2022
51,Romania,5.945,1.116,1.219,0.528,0.088,2018,6.07,1.162,1.232,0.462,0.083,2019,6.123700142,1.120401621,1.1944381,0.534852326,-0.19781521,0.068181619,2020,6.14,1.275,0.832,0.564,-0.219,0.045,2021,6.477,"1,719","1,006",0.605,"0,039",2022
52,Latvia,5.933,1.148,1.454,0.363,0.092,2018,5.94,1.187,1.465,0.264,0.075,2019,5.949999809,1.14139545,1.414398789,0.329198807,-0.186888844,0.075407945,2020,6.032,1.285,1.047,0.405,-0.162,0.082,2021,6.18,"1,732","1,221",0.502,"0,075",2022
53,Japan,5.915,1.294,1.462,0.553,0.079,2018,5.886,1.327,1.419,0.445,0.069,2019,5.870800018,1.26672411,1.332338691,0.495465875,-0.246910349,0.03571178,2020,5.94,1.389,0.949,0.504,-0.258,0.02,2021,6.039,"1,835","1,089",0.537,"0,007",2022
54,Mauritius,5.891,1.09,1.387,0.584,0.245,2018,5.888,1.12,1.402,0.498,0.215,2019,6.101299763,1.07366395,1.395666838,0.590838134,-0.018318573,0.186894551,2020,6.049,1.178,0.996,0.59,-0.054,0.153,2021,6.071,"1,591","1,116",0.589,"0,131",2022
55,Jamaica,5.89,0.819,1.493,0.575,0.096,2018,5.89,0.831,1.478,0.49,0.107,2019,5.889800072,0.779058397,1.408289194,0.553124607,-0.125106767,0.116268493,2020,6.309,0.891,0.932,0.618,-0.137,0.099,2021,5.85,"1,296","1,045",0.567,"0,080",2022
56,South Korea,5.875,1.266,1.204,0.244,0.175,2018,5.895,1.301,1.219,0.159,0.175,2019,5.872399807,1.245300651,1.133560538,0.25935635,-0.043404032,0.170303866,2020,5.845,1.403,0.758,0.353,-0.083,0.134,2021,5.935,"1,851","0,886",0.414,"0,111",2022
58,Russia,5.81,1.151,1.479,0.399,0.065,2018,5.648,1.183,1.452,0.334,0.082,2019,5.546000004,1.126999617,1.378644109,0.399499595,-0.151153743,0.099041916,2020,5.477,1.241,0.992,0.409,-0.111,0.115,2021,5.459,"1,685","1,095",0.401,"0,117",2022
59,Kazakhstan,5.79,1.143,1.516,0.454,0.148,2018,5.809,1.173,1.508,0.41,0.146,2019,6.057899952,1.122594237,1.453267694,0.497432142,-0.068488635,0.153713793,2020,6.152,1.23,1.103,0.573,-0.069,0.143,2021,6.234,"1,668","1,220",0.584,"0,134",2022
60,Cyprus,5.762,1.229,1.191,0.423,0.202,2018,6.046,1.263,1.223,0.406,0.19,2019,6.15899992,1.21279943,1.149170756,0.459385872,0.043731496,0.227932334,2020,6.223,1.377,0.765,0.464,-0.015,0.178,2021,6.221,"1,815","0,909",0.448,"0,123",2022
61,Bolivia,5.752,0.751,1.223,0.606,0.141,2018,5.779,0.776,1.209,0.511,0.137,2019,5.747499943,0.730976343,1.142350554,0.5744645,-0.09168113,0.138375074,2020,5.716,0.842,0.782,0.6,-0.077,0.138,2021,5.6,"1,256","0,880",0.627,"0,112",2022
62,Estonia,5.739,1.2,1.532,0.553,0.086,2018,5.893,1.237,1.528,0.495,0.103,2019,6.021800041,1.192441225,1.453232527,0.576664805,-0.111697771,0.125136748,2020,6.189,1.344,1.079,0.641,-0.106,0.119,2021,6.341,"1,793","1,232",0.689,"0,123",2022
63,Paraguay,5.681,0.835,1.522,0.541,0.162,2018,5.743,0.855,1.475,0.514,0.184,2019,5.692100048,0.897990823,1.36819756,0.586510062,0.007997713,0.204299241,2020,5.653,0.983,0.97,0.602,0.028,0.206,2021,5.578,"1,409","1,130",0.629,"0,171",2022
64,Peru,5.663,0.934,1.249,0.53,0.092,2018,5.697,0.96,1.274,0.455,0.083,2019,5.796800137,0.91854918,1.208405972,0.513210058,-0.16238822,0.091611817,2020,5.84,0.986,0.833,0.536,-0.154,0.087,2021,5.559,"1,397","0,865",0.545,"0,090",2022
65,Kosovo,5.662,0.855,1.23,0.448,0.274,2018,6.1,0.882,1.232,0.489,0.262,2019,6.325200081,0.840481341,1.183962822,0.557280421,0.190933764,0.325286865,2020,6.372,0.937,0.807,0.593,0.257,0.356,2021,6.455,"1,362","0,949",0.599,"0,309",2022
66,Moldova,5.64,0.657,1.301,0.232,0.171,2018,5.529,0.685,1.328,0.245,0.181,2019,5.607500076,0.707916796,1.237312198,0.389571488,-0.037741039,0.174049184,2020,5.766,0.985,0.888,0.536,-0.079,0.137,2021,5.857,"1,417","1,008",0.561,"0,102",2022
