,Country,Happiness Score_x_x,Economy (GDP)_x_x,Family (Social Support)_x_x,Freedom_x_x,Generosity_x_x,Year_x_x,Happiness Score_y_x,Economy (GDP)_y_x,Family (Social Support)_y_x,Freedom_y_x,Generosity_y_x,Year_y_x,Happiness Score_x_y,Economy (GDP)_x_y,Family (Social Support)_x_y,Freedom_x_y,Generosity_x_y,Generosity_x_y,Year_x_y,Happiness Score_y_y,Economy (GDP)_y_y,Family (Social Support)_y_y,Freedom_y_y,Generosity_y_y,Generosity_y_y,Year_y_y,Happiness Score,Economy (GDP),Family (Social Support),Freedom,Generosity,Year
68,Hungary,5.62,1.171,1.401,0.259,0.061,2018,5.758,1.201,1.41,0.199,0.081,2019,6.000400066,1.164307117,1.423009396,0.386401802,-0.194323018,0.070491239,2020,5.992,1.301,1.083,0.454,-0.186,0.067,2021,6.086,"1,748","1,233",0.485,"0,078",2022
70,Philippines,5.524,0.775,1.312,0.643,0.12,2018,5.631,0.807,1.293,0.558,0.117,2019,6.006000042,0.775120676,1.245381713,0.621915162,-0.105463006,0.129260212,2020,5.88,0.853,0.828,0.651,-0.097,0.125,2021,5.904,"1,268","0,912",0.678,"0,107",2022
71,Honduras,5.504,0.62,1.205,0.459,0.197,2018,5.86,0.642,1.236,0.507,0.246,2019,5.953199863,0.598763585,1.186664104,0.568148077,0.086969115,0.256528199,2020,5.919,0.703,0.787,0.578,0.081,0.241,2021,6.022,"1,111","0,885",0.582,"0,202",2022
73,Turkey,5.483,1.148,1.38,0.324,0.106,2018,5.373,1.183,1.36,0.195,0.083,2019,5.131800175,1.127169251,1.197159171,0.25440076,-0.171046436,0.085885569,2020,4.948,1.26,0.809,0.236,-0.139,0.097,2021,4.744,"1,707","0,865",0.209,"0,087",2022
74,Pakistan,5.472,0.652,0.81,0.334,0.216,2018,5.653,0.677,0.886,0.313,0.22,2019,5.69329977,0.616799474,0.872979581,0.405421734,0.04489987,0.228705063,2020,4.934,0.637,0.423,0.418,0.098,0.252,2021,4.516,"1,049","0,413",0.448,"0,181",2022
76,Portugal,5.41,1.188,1.429,0.562,0.055,2018,5.693,1.221,1.431,0.508,0.047,2019,5.910900116,1.168800831,1.339530349,0.589895189,-0.220714301,0.053036947,2020,5.929,1.323,0.939,0.621,-0.244,0.029,2021,6.016,"1,760","1,078",0.655,"0,016",2022
77,Serbia,5.398,0.975,1.369,0.288,0.134,2018,5.603,1.004,1.383,0.282,0.137,2019,5.77820015,0.988181829,1.327448964,0.395428419,-0.073676221,0.15028289,2020,6.078,1.101,0.924,0.482,0.002,0.189,2021,6.178,"1,550","1,086",0.546,"0,219",2022
78,Greece,5.358,1.154,1.202,0.131,0.0,2018,5.287,1.181,1.156,0.067,0.0,2019,5.514999866,1.128070116,1.168973565,0.173516348,-0.300907373,0.0,2020,5.723,1.273,0.811,0.243,-0.288,0.0,2021,5.948,"1,703","0,980",0.249,"0,015",2022
79,Lebanon,5.358,0.965,1.179,0.503,0.214,2018,5.197,0.987,1.224,0.216,0.166,2019,4.771500111,0.889232516,1.19249332,0.18551667,-0.06121527,0.158524141,2020,4.584,1.045,0.868,0.175,-0.073,0.14,2021,2.955,"1,392","0,498",0.103,"0,082",2022
80,Montenegro,5.347,1.017,1.279,0.259,0.111,2018,5.523,1.051,1.361,0.197,0.142,2019,5.54610014,1.010150075,1.265657902,0.303223848,-0.075600356,0.14901033,2020,5.581,1.155,0.891,0.397,-0.034,0.166,2021,5.547,"1,573","1,023",0.46,"0,135",2022
81,Croatia,5.321,1.115,1.161,0.38,0.12,2018,5.432,1.155,1.266,0.296,0.119,2019,5.504700184,1.109024286,1.311264873,0.381456882,-0.128538325,0.113998979,2020,5.882,1.251,1.039,0.453,-0.118,0.111,2021,6.125,"1,705","1,183",0.535,"0,109",2022
82,Dominican Republic,5.302,0.982,1.441,0.578,0.12,2018,5.425,1.015,1.401,0.497,0.113,2019,5.689199924,0.983191848,1.328888893,0.5628739,-0.131263286,0.112196781,2020,5.545,1.106,0.879,0.581,-0.133,0.101,2021,5.737,"1,538","1,003",0.606,"0,084",2022
83,Algeria,5.295,0.979,1.154,0.077,0.055,2018,5.211,1.002,1.16,0.086,0.073,2019,5.005099773,0.943856001,1.143003583,0.083943799,-0.121105164,0.118915014,2020,4.887,0.946,0.765,0.119,-0.067,0.144,2021,5.122,"1,363","0,970",0.146,"0,106",2022
84,Morocco,5.254,0.779,0.797,0.46,0.026,2018,5.208,0.801,0.782,0.418,0.036,2019,5.094799995,0.75862211,0.645208478,0.450054139,-0.240377247,0.040032551,2020,4.918,0.792,0.219,0.477,-0.236,0.034,2021,5.06,"1,208","0,268",0.492,"0,020",2022
85,China,5.246,0.989,1.142,0.597,0.029,2018,5.191,1.029,1.125,0.521,0.058,2019,5.123899937,0.990533412,1.132080674,0.601605117,-0.18142575,0.079021044,2020,5.339,1.061,0.785,0.636,-0.146,0.093,2021,5.585,"1,508","0,958",0.656,"0,099",2022
87,Tajikistan,5.199,0.474,1.166,0.292,0.187,2018,5.467,0.493,1.098,0.389,0.23,2019,5.555699825,0.474874616,1.218377709,0.521141171,-0.025088511,0.182417125,2020,5.466,0.508,0.895,0.548,-0.056,0.152,2021,5.377,"0,966","1,005",0.572,"0,118",2022
89,Jordan,5.161,0.822,1.265,0.468,0.13,2018,4.906,0.837,1.225,0.383,0.11,2019,4.633399963,0.785179198,1.140118599,0.424855083,-0.162565202,0.091494769,2020,4.395,0.89,0.685,0.455,-0.167,0.079,2021,4.152,"1,324","0,724",0.476,"0,058",2022
90,Nigeria,5.155,0.689,1.172,0.462,0.201,2018,5.265,0.696,1.111,0.426,0.215,2019,4.724100113,0.645901859,0.986717939,0.435079455,0.033745807,0.221328124,2020,4.759,0.663,0.625,0.433,0.037,0.212,2021,4.552,"1,079","0,732",0.444,"0,175",2022
91,Kyrgyzstan,5.131,0.53,1.416,0.54,0.281,2018,5.261,0.551,1.438,0.508,0.3,2019,5.541500092,0.513180971,1.341036677,0.614617765,0.154772058,0.30137074,2020,5.744,0.665,0.971,0.673,0.119,0.266,2021,5.828,"1,069","1,109",0.693,"0,208",2022
92,Bosnia and Herzegovina,5.129,0.915,1.078,0.28,0.216,2018,5.386,0.945,1.212,0.212,0.263,2019,5.674099922,0.91839546,1.203986526,0.305365741,0.098274559,0.264005244,2020,5.813,1.032,0.919,0.395,0.113,0.261,2021,5.768,"1,468","1,068",0.448,"0,244",2022
93,Mongolia,5.125,0.914,1.517,0.395,0.253,2018,5.285,0.948,1.531,0.317,0.235,2019,5.456200123,0.904872775,1.458930612,0.355703115,0.098093867,0.263885736,2020,5.677,0.966,1.065,0.397,0.116,0.263,2021,5.761,"1,393","1,197",0.398,"0,247",2022
94,Vietnam,5.103,0.715,1.365,0.618,0.177,2018,5.175,0.741,1.346,0.543,0.147,2019,5.353499889,0.718092382,1.253074765,0.650835574,-0.094533332,0.136488721,2020,5.411,0.817,0.873,0.679,-0.098,0.124,2021,5.485,"1,252","0,932",0.707,"0,143",2022
95,Indonesia,5.093,0.899,1.215,0.538,0.484,2018,5.192,0.931,1.203,0.491,0.498,2019,5.285600185,0.891720712,1.154800892,0.568161428,0.519586504,0.542646527,2020,5.345,0.954,0.786,0.598,0.542,0.541,2021,5.24,"1,382","0,883",0.62,"0,468",2022
98,Cameroon,4.975,0.535,0.891,0.454,0.183,2018,5.044,0.549,0.91,0.381,0.187,2019,5.084899902,0.503958046,0.89972645,0.439242482,-0.00149645,0.198020101,2020,5.142,0.543,0.556,0.425,0.026,0.205,2021,5.048,"0,968","0,672",0.397,"0,152",2022
99,Bulgaria,4.933,1.054,1.515,0.359,0.064,2018,5.011,1.092,1.513,0.311,0.081,2019,5.101500034,1.046554685,1.460578918,0.417820066,-0.143908441,0.103833713,2020,5.266,1.181,1.055,0.494,-0.096,0.125,2021,5.371,"1,625","1,163",0.563,"0,123",2022
100,Nepal,4.88,0.425,1.228,0.526,0.302,2018,4.913,0.446,1.226,0.439,0.285,2019,5.137199879,0.444050372,1.100789309,0.480608255,0.154168829,0.300971806,2020,5.269,0.519,0.702,0.488,0.152,0.287,2021,5.377,"0,984","0,784",0.519,"0,237",2022
101,Venezuela,4.806,0.996,1.469,0.133,0.056,2018,4.707,0.96,1.427,0.154,0.064,2019,5.053199768,0.770238638,1.348546863,0.271717221,-0.169090509,0.087179154,2020,4.892,0.852,0.897,0.284,-0.169,0.078,2021,4.925,"0,000","0,968",0.283,"0,225",2022
102,Gabon,4.758,1.036,1.164,0.356,0.032,2018,4.799,1.057,1.183,0.295,0.043,2019,4.829299927,0.988044381,1.10639751,0.369459897,-0.222261623,0.052013602,2020,4.852,1.037,0.707,0.424,-0.2,0.058,2021,4.958,"1,459","0,738",0.343,"0,032",2022
104,South Africa,4.724,0.94,1.41,0.516,0.103,2018,4.722,0.96,1.351,0.389,0.13,2019,4.814099789,0.902140439,1.259086251,0.43478182,-0.109777324,0.126406848,2020,4.956,0.967,0.895,0.447,-0.067,0.144,2021,5.194,"1,425","1,088",0.442,"0,089",2022
105,Iran,4.707,1.059,0.771,0.459,0.282,2018,4.548,1.1,0.842,0.305,0.27,2019,4.672399998,1.029322505,0.886271179,0.301195472,0.117891103,0.27697894,2020,4.721,1.03,0.557,0.275,0.218,0.33,2021,4.888,"1,410","0,741",0.281,"0,241",2022
106,Ivory Coast,4.671,0.541,0.872,0.467,0.146,2018,4.944,0.569,0.808,0.352,0.154,2019,5.233300209,0.537094414,0.799727261,0.397122532,-0.043991156,0.169915587,2020,5.306,0.669,0.409,0.438,-0.016,0.177,2021,5.235,"1,094","0,442",0.451,"0,149",2022
107,Ghana,4.657,0.592,0.896,0.499,0.212,2018,4.996,0.611,0.868,0.381,0.245,2019,5.147999763,0.575862467,0.96636796,0.477290064,0.094170853,0.261291206,2020,5.088,0.68,0.595,0.517,0.123,0.268,2021,4.872,"1,112","0,595",0.5,"0,230",2022
108,Senegal,4.631,0.429,1.117,0.406,0.138,2018,4.681,0.45,1.134,0.292,0.153,2019,4.980800152,0.504061818,0.95459342,0.352400899,-0.052335154,0.164397135,2020,5.132,0.518,0.558,0.381,-0.046,0.158,2021,5.046,"0,933","0,530",0.494,"0,143",2022
109,Laos,4.623,0.72,1.034,0.626,0.23,2018,4.796,0.764,1.03,0.547,0.266,2019,4.888599873,0.714693844,0.987391889,0.612027287,0.11137148,0.27266711,2020,5.03,0.808,0.598,0.643,0.123,0.268,2021,5.14,"1,239","0,654",0.679,"0,197",2022
110,Tunisia,4.592,0.9,0.906,0.271,0.04,2018,4.461,0.921,1.0,0.167,0.059,2019,4.392199993,0.874742687,0.872167706,0.235860556,-0.216413811,0.055881143,2020,4.596,0.919,0.515,0.334,-0.201,0.057,2021,4.516,"1,350","0,596",0.316,"0,029",2022
111,Albania,4.586,0.916,0.817,0.419,0.149,2018,4.719,0.947,0.848,0.383,0.178,2019,4.882699966,0.906653047,0.830483913,0.461945891,-0.042309489,0.171027765,2020,5.117,1.008,0.529,0.491,-0.03,0.168,2021,5.199,"1,439","0,646",0.511,"0,138",2022
112,Sierra Leone,4.571,0.256,0.813,0.355,0.238,2018,4.374,0.268,0.841,0.309,0.252,2019,3.926399946,0.240560383,0.747984946,0.382027686,0.088660747,0.257647008,2020,3.849,0.279,0.377,0.408,0.084,0.243,2021,3.574,"0,686","0,416",0.387,"0,202",2022
114,Bangladesh,4.5,0.532,0.85,0.58,0.153,2018,4.456,0.562,0.928,0.527,0.166,2019,4.832799911,0.556156278,0.868800581,0.604130566,-0.033664726,0.176745117,2020,5.025,0.635,0.52,0.603,-0.041,0.161,2021,5.155,"1,060","0,614",0.622,"0,125",2022
115,Sri Lanka,4.471,0.918,1.314,0.585,0.307,2018,4.366,0.949,1.265,0.47,0.244,2019,4.327000141,0.897986948,1.19494009,0.528632462,0.081129618,0.252666146,2020,4.325,0.99,0.82,0.559,0.079,0.239,2021,4.362,"1,415","0,934",0.529,"0,150",2022
116,Iraq,4.456,1.01,0.971,0.304,0.148,2018,4.437,1.043,0.98,0.241,0.148,2019,4.784800053,0.982018709,1.011466622,0.283588052,-0.06956476,0.153002068,2020,4.854,0.91,0.638,0.302,-0.053,0.153,2021,4.941,"1,289","0,682",0.328,"0,147",2022
117,Mali,4.447,0.37,1.233,0.367,0.139,2018,4.39,0.385,1.105,0.327,0.153,2019,4.729300022,0.352462649,0.97314173,0.377534449,-0.044366926,0.16966705,2020,4.723,0.387,0.59,0.384,-0.036,0.164,2021,4.479,"0,792","0,483",0.35,"0,128",2022
118,Namibia,4.441,0.874,1.281,0.519,0.051,2018,4.639,0.879,1.313,0.401,0.07,2019,4.571100235,0.84008199,1.245738149,0.444598973,-0.18530646,0.076454483,2020,4.574,0.882,0.801,0.411,-0.149,0.091,2021,4.459,"1,292","0,877",0.384,"0,067",2022
119,Cambodia,4.433,0.549,1.088,0.696,0.256,2018,4.7,0.574,1.122,0.609,0.232,2019,4.848400116,0.544634938,1.071426034,0.674940348,0.051911179,0.233342081,2020,4.83,0.603,0.68,0.702,0.034,0.21,2021,4.64,"1,019","0,732",0.74,"0,166",2022
120,Burkina Faso,4.424,0.314,1.097,0.312,0.175,2018,4.587,0.331,1.056,0.255,0.177,2019,4.768700123,0.302467644,0.9293859,0.322398156,-0.019080516,0.186390609,2020,4.834,0.364,0.472,0.381,-0.009,0.182,2021,4.67,"0,779","0,565",0.382,"0,186",2022
121,Egypt,4.419,0.885,1.025,0.312,0.092,2018,4.166,0.913,1.039,0.241,0.076,2019,4.151400089,0.875228941,0.982539535,0.373684734,-0.196878314,0.068801254,2020,4.283,0.954,0.647,0.446,-0.182,0.069,2021,4.288,"1,388","0,732",0.469,"0,041",2022
122,Mozambique,4.417,0.198,0.902,0.531,0.206,2018,4.466,0.204,0.986,0.494,0.197,2019,4.623600006,0.178741366,0.955202878,0.56077534,0.032375868,0.220422104,2020,4.794,0.183,0.634,0.608,0.061,0.228,2021,5.048,"0,578","0,660",0.593,"0,185",2022
123,Kenya,4.41,0.493,1.048,0.504,0.352,2018,4.509,0.512,0.983,0.431,0.372,2019,4.583000183,0.476413399,0.905077755,0.519180536,0.294681519,0.393902093,2020,4.607,0.603,0.508,0.483,0.287,0.375,2021,4.543,"1,032","0,605",0.44,"0,322",2022
124,Zambia,4.377,0.562,1.047,0.503,0.221,2018,4.107,0.578,1.058,0.431,0.247,2019,3.759399891,0.536833763,0.896037281,0.49131754,0.078037128,0.250620902,2020,4.073,0.528,0.552,0.487,0.061,0.227,2021,3.76,"0,930","0,577",0.525,"0,203",2022
126,Ethiopia,4.35,0.308,0.95,0.452,0.22,2018,4.286,0.336,1.033,0.344,0.209,2019,4.186200142,0.315125644,1.001103282,0.41256687,0.043377332,0.227698103,2020,4.275,0.37,0.679,0.451,0.082,0.241,2021,4.241,"0,788","0,809",0.472,"0,205",2022
127,Georgia,4.34,0.853,0.592,0.375,0.038,2018,4.519,0.886,0.666,0.346,0.043,2019,4.672599792,0.847198069,0.7311939,0.485494107,-0.22892037,0.047609735,2020,4.891,1.03,0.47,0.488,-0.238,0.032,2021,4.973,"1,467","0,612",0.508,"0,000",2022
128,Armenia,4.321,0.816,0.99,0.26,0.077,2018,4.559,0.85,1.055,0.283,0.095,2019,4.676799774,0.808262408,1.034576893,0.378075808,-0.13877961,0.107225738,2020,5.283,0.996,0.758,0.54,-0.168,0.079,2021,5.399,"1,434","0,820",0.558,"0,054",2022
129,Myanmar,4.308,0.682,1.174,0.58,0.598,2018,4.36,0.71,1.181,0.525,0.566,2019,4.308000088,0.67809093,1.098178267,0.597478867,0.560663998,0.569813728,2020,4.426,0.666,0.713,0.601,0.509,0.52,2021,4.394,"1,038","0,829",0.513,"0,452",2022
132,India,4.19,0.721,0.747,0.539,0.172,2018,4.015,0.755,0.765,0.498,0.2,2019,3.573299885,0.730576158,0.644198656,0.581142247,0.057551607,0.237072483,2020,3.819,0.741,0.316,0.622,0.089,0.246,2021,3.777,"1,167","0,376",0.647,"0,198",2022
134,Uganda,4.161,0.322,1.09,0.45,0.259,2018,4.189,0.332,1.069,0.356,0.252,2019,4.43200016,0.312337428,1.052327394,0.401682556,0.099487431,0.264807373,2020,4.636,0.364,0.718,0.398,0.122,0.267,2021,4.603,"0,777","0,875",0.402,"0,222",2022
135,Benin,4.141,0.378,0.372,0.44,0.163,2018,4.883,0.393,0.437,0.349,0.175,2019,5.21600008,0.366244704,0.352428436,0.40583989,-0.003537213,0.196670428,2020,5.045,0.507,0.058,0.457,-0.034,0.166,2021,4.623,"0,932","0,064",0.479,"0,127",2022
137,Ukraine,4.103,0.793,1.413,0.163,0.187,2018,4.332,0.82,1.39,0.178,0.187,2019,4.56069994,0.780434608,1.321316481,0.319423705,-0.030933706,0.178551316,2020,4.875,0.979,0.958,0.417,-0.011,0.181,2021,5.084,"1,411","1,081",0.473,"0,188",2022
138,Togo,3.999,0.259,0.474,0.434,0.158,2018,4.085,0.275,0.572,0.293,0.177,2019,4.187200069,0.268116266,0.547622859,0.303539038,0.002667875,0.200774252,2020,4.107,0.254,0.239,0.289,0.032,0.209,2021,4.112,"0,771","0,322",0.292,"0,174",2022
139,Guinea,3.964,0.344,0.792,0.394,0.185,2018,4.534,0.38,0.829,0.332,0.207,2019,4.949299812,0.390007734,0.75136596,0.371878058,0.076328471,0.249490842,2020,4.984,0.42,0.399,0.384,0.095,0.25,2021,4.891,"0,848","0,566",0.334,"0,214",2022
143,Zimbabwe,3.692,0.357,1.094,0.406,0.132,2018,3.663,0.366,1.114,0.361,0.151,2019,3.299200058,0.425564021,1.047835231,0.37740472,-0.072063953,0.151349187,2020,3.145,0.457,0.649,0.359,-0.047,0.157,2021,2.995,"0,947","0,690",0.329,"0,106",2022
144,Afghanistan,3.632,0.332,0.537,0.085,0.191,2018,3.203,0.35,0.517,0.0,0.158,2019,2.566900015,0.30070585,0.356433839,0.0,-0.0964294,0.135234714,2020,2.523,0.37,0.0,0.0,-0.102,0.122,2021,2.404,"0,758","0,000",0.0,"0,089",2022
146,Malawi,3.587,0.186,0.541,0.531,0.21,2018,3.41,0.191,0.56,0.443,0.218,2019,3.538000107,0.176534727,0.53036809,0.487389833,0.021433279,0.213185057,2020,3.6,0.113,0.168,0.484,0.038,0.213,2021,3.75,"0,648","0,279",0.477,"0,140",2022
152,Tanzania,3.303,0.455,0.991,0.481,0.27,2018,3.231,0.476,0.885,0.417,0.276,2019,3.476200104,0.457163125,0.872674644,0.509343088,0.109668687,0.27154091,2020,3.623,0.433,0.54,0.549,0.183,0.307,2021,3.702,"0,848","0,597",0.578,"0,248",2022
